ID,alerta_desnutricion
6670,1
6671,0
6672,1
6673,1
6674,1
6675,1
6676,1
6677,0
6678,1
6679,0
6680,0
6681,1
6682,1
6683,1
6684,1
6685,1
6686,1
6687,1
6688,0
6689,1
6690,1
6691,1
6692,1
6693,0
6694,1
6695,1
6696,0
6697,0
6698,1
6699,1
6700,1
6701,0
6702,0
6703,1
6704,1
6705,1
6706,1
6707,0
6708,1
6709,1
6710,1
6711,1
6712,0
6713,1
6714,1
6715,0
6716,1
6717,1
6718,0
6719,1
6720,0
6721,0
6722,1
6723,0
6724,0
6725,1
6726,1
6727,1
6728,1
6729,1
6730,0
6731,1
6732,1
6733,1
6734,0
6735,1
6736,0
6737,1
6738,1
6739,0
6740,0
6741,1
6742,1
6743,1
6744,1
6745,0
6746,1
6747,1
6748,1
6749,0
6750,0
6751,1
6752,1
6753,0
6754,0
6755,0
6756,1
6757,1
6758,1
6759,1
6760,1
6761,0
6762,0
6763,1
6764,1
6765,0
6766,1
6767,0
6768,0
6769,1
6770,1
6771,1
6772,1
6773,1
6774,0
6775,1
6776,0
6777,0
6778,0
6779,0
6780,0
6781,1
6782,1
6783,1
6784,1
6785,1
6786,0
6787,1
6788,1
6789,1
6790,1
6791,0
6792,1
6793,0
6794,1
6795,1
6796,0
6797,1
6798,1
6799,1
6800,0
6801,0
6802,1
6803,1
6804,1
6805,1
6806,0
6807,0
6808,1
6809,1
6810,0
6811,0
6812,1
6813,1
6814,1
6815,0
6816,0
6817,0
6818,0
6819,0
6820,1
6821,0
6822,0
6823,1
6824,0
6825,1
6826,1
6827,1
6828,1
6829,0
6830,1
6831,1
6832,1
6833,1
6834,0
6835,0
6836,1
6837,0
6838,0
6839,1
6840,0
6841,1
6842,0
6843,1
6844,1
6845,1
6846,1
6847,1
6848,1
6849,0
6850,1
6851,1
6852,1
6853,1
6854,1
6855,0
6856,1
6857,1
6858,0
6859,1
6860,1
6861,1
6862,1
6863,1
6864,1
6865,1
6866,0
6867,1
6868,1
6869,1
6870,1
6871,1
6872,0
6873,1
6874,1
6875,1
6876,0
6877,1
6878,1
6879,0
6880,0
6881,1
6882,0
6883,1
6884,0
6885,0
6886,0
6887,1
6888,1
6889,1
6890,0
6891,1
6892,0
6893,1
6894,0
6895,0
6896,1
6897,1
6898,1
6899,0
6900,1
6901,0
6902,0
6903,1
6904,1
6905,1
6906,0
6907,1
6908,1
6909,1
6910,0
6911,1
6912,1
6913,1
6914,0
6915,0
6916,1
6917,0
6918,1
6919,0
6920,0
6921,1
6922,1
6923,0
6924,0
6925,0
6926,1
6927,1
6928,0
6929,1
6930,0
6931,1
6932,1
6933,1
6934,0
6935,0
6936,1
6937,1
6938,1
6939,0
6940,1
6941,1
6942,1
6943,1
6944,1
6945,1
6946,1
6947,1
6948,1
6949,1
6950,0
6951,1
6952,1
6953,1
6954,1
6955,0
6956,1
6957,1
6958,1
6959,1
6960,1
6961,1
6962,1
6963,1
6964,0
6965,1
6966,1
6967,1
6968,0
6969,1
6970,1
6971,0
6972,0
6973,1
6974,1
6975,0
6976,1
6977,1
6978,1
6979,1
6980,1
6981,0
6982,1
6983,1
6984,1
6985,1
6986,1
6987,1
6988,1
6989,0
6990,1
6991,0
6992,1
6993,1
6994,1
6995,0
6996,0
6997,1
6998,0
6999,1
7000,0
7001,1
7002,1
7003,1
7004,1
7005,1
7006,1
7007,1
7008,0
7009,0
7010,1
7011,1
7012,1
7013,1
7014,0
7015,0
7016,1
7017,1
7018,0
7019,0
7020,1
7021,1
7022,1
7023,1
7024,1
7025,0
7026,1
7027,1
7028,0
7029,1
7030,1
7031,1
7032,1
7033,1
7034,1
7035,1
7036,1
7037,0
7038,1
7039,0
7040,1
7041,1
7042,0
7043,1
7044,0
7045,1
7046,1
7047,1
7048,1
7049,0
7050,1
7051,1
7052,1
7053,1
7054,1
7055,0
7056,1
7057,0
7058,1
7059,0
7060,1
7061,1
7062,1
7063,0
7064,1
7065,0
7066,0
7067,1
7068,0
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,0
7076,1
7077,1
7078,1
7079,0
7080,1
7081,1
7082,1
7083,1
7084,0
7085,0
7086,0
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7096,1
7097,1
7098,1
7099,0
7100,1
7101,0
7102,1
7103,0
7104,1
7105,1
7106,1
7107,0
7108,0
7109,1
7110,1
7111,0
7112,1
7113,1
7114,0
7115,0
7116,1
7117,1
7118,1
7119,0
7120,1
7121,0
7122,1
7123,1
7124,0
7125,1
7126,0
7127,0
7128,1
7129,1
7130,0
7131,1
7132,1
7133,1
7134,0
7135,0
7136,0
7137,1
7138,1
7139,1
7140,1
7141,1
7142,1
7143,1
7144,1
7145,1
7146,1
7147,1
7148,0
7149,0
7150,1
7151,1
7152,1
7153,0
7154,0
7155,0
7156,0
7157,1
7158,0
7159,1
7160,1
7161,0
7162,1
7163,1
7164,1
7165,0
7166,0
7167,0
7168,1
7169,1
7170,1
7171,1
7172,1
7173,0
7174,1
7175,0
7176,1
7177,1
7178,0
7179,1
7180,0
7181,0
7182,1
7183,1
7184,1
7185,1
7186,1
7187,0
7188,1
7189,0
7190,0
7191,1
7192,1
7193,0
7194,1
7195,1
7196,1
7197,0
7198,0
7199,0
7200,0
7201,0
7202,1
7203,0
7204,0
7205,0
7206,1
7207,1
7208,1
7209,0
7210,0
7211,1
7212,0
7213,1
7214,1
7215,0
7216,1
7217,0
7218,1
7219,1
7220,1
7221,1
7222,0
7223,0
7224,1
7225,1
7226,0
7227,1
7228,1
7229,1
7230,1
7231,1
7232,1
7233,1
7234,0
7235,0
7236,0
7237,1
7238,1
7239,1
7240,0
7241,1
7242,1
7243,1
7244,1
7245,0
7246,0
7247,0
7248,1
7249,0
7250,0
7251,0
7252,1
7253,0
7254,1
7255,1
7256,1
7257,1
7258,0
7259,1
7260,1
7261,1
7262,0
7263,0
7264,1
7265,1
7266,1
7267,0
7268,1
7269,0
7270,1
7271,0
7272,1
7273,0
7274,0
7275,0
7276,1
7277,1
7278,1
7279,1
7280,0
7281,1
7282,0
7283,1
7284,0
7285,1
7286,1
7287,0
7288,1
7289,0
7290,1
7291,1
7292,0
7293,1
7294,1
7295,0
7296,0
7297,1
7298,0
7299,1
7300,1
7301,0
7302,1
7303,0
7304,1
7305,0
7306,1
7307,0
7308,1
7309,0
7310,1
7311,0
7312,1
7313,0
7314,1
7315,1
7316,1
7317,0
7318,0
7319,1
7320,0
7321,0
7322,1
7323,0
7324,0
7325,1
7326,1
7327,1
7328,0
7329,1
7330,1
7331,0
7332,1
7333,1
7334,1
7335,1
7336,0
7337,0
7338,1
7339,0
7340,1
7341,0
7342,1
7343,0
7344,0
7345,0
7346,0
7347,1
7348,1
7349,1
7350,1
7351,1
7352,0
7353,1
7354,1
7355,1
7356,0
7357,0
7358,1
7359,1
7360,0
7361,1
7362,1
7363,0
7364,1
7365,0
7366,0
7367,1
7368,1
7369,1
7370,1
7371,1
7372,1
7373,0
7374,1
7375,0
7376,0
7377,1
7378,1
7379,1
7380,1
7381,1
7382,1
7383,0
7384,0
7385,0
7386,1
7387,1
7388,1
7389,0
7390,1
7391,1
7392,1
7393,0
7394,0
7395,1
7396,1
7397,1
7398,1
7399,0
7400,1
7401,1
7402,1
7403,0
7404,1
7405,1
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,0
7414,0
7415,1
7416,1
7417,1
7418,1
7419,0
7420,0
7421,1
7422,0
7423,1
7424,1
7425,1
7426,1
7427,1
7428,0
7429,1
7430,1
7431,1
7432,1
7433,1
7434,0
7435,1
7436,1
7437,1
7438,0
7439,0
7440,1
7441,1
7442,0
7443,0
7444,0
7445,1
7446,1
7447,0
7448,1
7449,1
7450,1
7451,1
7452,0
7453,0
7454,0
7455,0
7456,1
7457,1
7458,0
7459,1
7460,0
7461,1
7462,1
7463,1
7464,0
7465,0
7466,1
7467,1
7468,1
7469,0
7470,1
7471,1
7472,0
7473,1
7474,1
7475,0
7476,1
7477,1
7478,1
7479,0
7480,1
7481,0
7482,1
7483,1
7484,1
7485,1
7486,1
7487,1
7488,1
7489,1
7490,1
7491,0
7492,1
7493,1
7494,0
7495,1
7496,1
7497,1
7498,1
7499,1
7500,1
7501,1
7502,1
7503,1
7504,0
7505,1
7506,0
7507,1
7508,0
7509,0
7510,1
7511,0
7512,1
7513,1
7514,1
7515,1
7516,0
7517,1
7518,0
7519,1
7520,1
7521,0
7522,0
7523,0
7524,1
7525,1
7526,0
7527,1
7528,0
7529,1
7530,1
7531,1
7532,1
7533,0
7534,1
7535,0
7536,1
7537,0
7538,0
7539,1
7540,0
7541,1
7542,1
7543,1
7544,1
7545,1
7546,1
7547,1
7548,0
7549,1
7550,0
7551,1
7552,1
7553,1
7554,0
7555,0
7556,1
7557,1
7558,1
7559,0
7560,1
7561,1
7562,1
7563,1
7564,1
7565,1
7566,1
7567,1
7568,1
7569,1
7570,1
7571,1
7572,0
7573,1
7574,1
7575,0
7576,0
7577,0
7578,1
7579,1
7580,0
7581,1
7582,0
7583,0
7584,1
7585,1
7586,1
7587,1
7588,0
7589,0
7590,1
7591,1
7592,1
7593,0
7594,1
7595,1
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,1
7605,1
7606,1
7607,0
7608,1
7609,1
7610,1
7611,1
7612,0
7613,0
7614,1
7615,0
7616,0
7617,1
7618,1
7619,0
7620,1
7621,1
7622,1
7623,1
7624,1
7625,0
7626,1
7627,1
7628,0
7629,1
7630,1
7631,1
7632,1
7633,1
7634,1
7635,0
7636,0
7637,0
7638,1
7639,1
7640,0
7641,1
7642,1
7643,1
7644,1
7645,1
7646,1
7647,1
7648,1
7649,0
7650,0
7651,1
7652,1
7653,1
7654,0
7655,1
7656,1
7657,1
7658,1
7659,0
7660,1
7661,0
7662,1
7663,1
7664,0
7665,1
7666,0
7667,1
7668,1
7669,0
7670,1
7671,0
7672,1
7673,0
7674,0
7675,1
7676,0
7677,1
7678,1
7679,1
7680,1
7681,1
7682,1
7683,1
7684,1
7685,1
7686,1
7687,1
7688,1
7689,1
7690,1
7691,0
7692,0
7693,1
7694,1
7695,0
7696,1
7697,1
7698,1
7699,0
7700,1
7701,1
7702,1
7703,0
7704,0
7705,1
7706,1
7707,1
7708,1
7709,0
7710,0
7711,1
7712,0
7713,1
7714,1
7715,1
7716,1
7717,1
7718,0
7719,1
7720,0
7721,1
7722,1
7723,1
7724,1
7725,1
7726,1
7727,0
7728,0
7729,1
7730,0
7731,1
7732,1
7733,1
7734,1
7735,1
7736,1
7737,0
7738,0
7739,1
7740,1
7741,0
7742,1
7743,0
7744,1
7745,1
7746,1
7747,0
7748,1
7749,1
7750,1
7751,1
7752,1
7753,1
7754,0
7755,1
7756,0
7757,0
7758,0
7759,1
7760,0
7761,1
7762,0
7763,0
7764,1
7765,1
7766,1
7767,1
7768,1
7769,1
7770,1
7771,1
7772,1
7773,0
7774,1
7775,1
7776,1
7777,0
7778,1
7779,0
7780,1
7781,0
7782,1
7783,0
7784,1
7785,0
7786,0
7787,0
7788,1
7789,1
7790,0
7791,1
7792,1
7793,0
7794,0
7795,1
7796,1
7797,1
7798,0
7799,1
7800,0
7801,1
7802,0
7803,1
7804,1
7805,0
7806,1
7807,0
7808,1
7809,1
7810,1
7811,1
7812,1
7813,0
7814,1
7815,1
7816,0
7817,1
7818,0
7819,0
7820,1
7821,1
7822,1
7823,0
7824,0
7825,1
7826,1
7827,1
7828,1
7829,0
7830,1
7831,0
7832,1
7833,1
7834,1
7835,1
7836,1
7837,0
7838,1
7839,1
7840,1
7841,1
7842,0
7843,1
7844,0
7845,0
7846,1
7847,1
7848,0
7849,0
7850,1
7851,1
7852,0
7853,1
7854,0
7855,1
7856,0
7857,0
7858,1
7859,1
7860,1
7861,1
7862,1
7863,0
7864,0
7865,0
7866,1
7867,1
7868,0
7869,1
7870,1
7871,0
7872,1
7873,1
7874,0
7875,1
7876,1
7877,1
7878,1
7879,1
7880,0
7881,1
7882,1
7883,1
7884,0
7885,1
7886,0
7887,0
7888,1
7889,0
7890,0
7891,1
7892,1
7893,0
7894,1
7895,1
7896,1
7897,1
7898,1
7899,0
7900,1
7901,1
7902,1
7903,1
7904,1
7905,1
7906,0
7907,1
7908,0
7909,1
7910,0
7911,1
7912,0
7913,1
7914,1
7915,0
7916,1
7917,1
7918,1
7919,1
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,1
7928,1
7929,1
7930,1
7931,1
7932,1
7933,0
7934,1
7935,1
7936,0
7937,1
7938,0
7939,1
7940,1
7941,0
7942,0
7943,0
7944,0
7945,1
7946,1
7947,0
7948,0
7949,1
7950,1
7951,1
7952,0
7953,1
7954,1
7955,1
7956,1
7957,1
7958,1
7959,1
7960,0
7961,0
7962,1
7963,0
7964,0
7965,1
7966,0
7967,1
7968,1
7969,0
7970,0
7971,1
7972,1
7973,1
7974,0
7975,0
7976,0
7977,0
7978,1
7979,1
7980,1
7981,0
7982,1
7983,1
7984,1
7985,1
7986,1
7987,1
7988,0
7989,1
7990,1
7991,0
7992,1
7993,1
7994,1
7995,1
7996,1
7997,0
7998,1
7999,1
8000,1
8001,1
8002,1
8003,1
8004,1
8005,1
8006,1
8007,0
8008,0
8009,1
8010,0
8011,1
8012,0
8013,0
8014,1
8015,1
8016,1
8017,1
8018,0
8019,0
8020,1
8021,0
8022,1
8023,0
8024,1
8025,1
8026,0
8027,1
8028,1
8029,1
8030,1
8031,1
8032,0
8033,1
8034,0
8035,1
8036,1
8037,0
8038,1
8039,1
8040,1
8041,1
8042,1
8043,1
8044,0
8045,1
8046,1
8047,0
8048,1
8049,0
8050,1
8051,0
8052,0
8053,1
8054,1
8055,0
8056,1
8057,1
8058,1
8059,1
8060,0
8061,1
8062,1
8063,1
8064,0
8065,0
8066,0
8067,1
8068,1
8069,1
8070,1
8071,1
8072,1
8073,1
8074,0
8075,1
8076,1
8077,1
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,1
8085,0
8086,0
8087,1
8088,1
8089,1
8090,1
8091,0
8092,1
8093,1
8094,1
8095,1
8096,0
8097,0
8098,1
8099,0
8100,0
8101,1
8102,0
8103,0
8104,0
8105,1
8106,1
8107,1
8108,1
8109,1
8110,1
8111,1
8112,1
8113,1
8114,0
8115,1
8116,1
8117,1
8118,0
8119,0
8120,1
8121,0
8122,1
8123,0
8124,0
8125,1
8126,1
8127,0
8128,0
8129,1
8130,1
8131,1
8132,1
8133,0
8134,1
8135,0
8136,1
8137,1
8138,1
8139,1
8140,1
8141,0
8142,0
8143,0
8144,0
8145,0
8146,1
8147,0
8148,1
8149,1
8150,0
8151,1
8152,1
8153,0
8154,0
8155,0
8156,1
8157,0
8158,1
8159,1
8160,1
8161,1
8162,1
8163,1
8164,1
8165,0
8166,0
8167,1
8168,0
8169,0
8170,0
8171,1
8172,1
8173,1
8174,1
8175,0
8176,1
8177,1
8178,0
8179,1
8180,0
8181,0
8182,1
8183,1
8184,0
8185,1
8186,1
8187,1
8188,0
8189,0
8190,1
8191,0
8192,0
8193,0
8194,1
8195,1
8196,1
8197,0
8198,1
8199,0
8200,0
8201,0
8202,0
8203,0
8204,1
8205,1
8206,0
8207,0
8208,1
8209,1
8210,0
8211,1
8212,1
8213,0
8214,0
8215,1
8216,1
8217,1
8218,1
8219,0
8220,1
8221,1
8222,0
8223,1
8224,0
8225,0
8226,0
8227,1
8228,1
8229,1
8230,1
8231,0
8232,1
8233,1
8234,1
8235,1
8236,0
8237,1
8238,1
8239,0
8240,0
8241,1
8242,1
8243,0
8244,1
8245,1
8246,1
8247,0
8248,1
8249,0
8250,1
8251,0
8252,1
8253,1
8254,1
8255,1
8256,0
8257,0
8258,0
8259,1
8260,1
8261,0
8262,0
8263,1
8264,1
8265,0
8266,1
8267,1
8268,0
8269,1
8270,0
8271,1
8272,0
8273,1
8274,1
8275,0
8276,1
8277,1
8278,1
8279,1
8280,1
8281,1
8282,1
8283,0
8284,0
8285,1
8286,1
8287,0
8288,1
8289,0
8290,1
8291,1
8292,1
8293,0
8294,1
8295,0
8296,0
8297,1
8298,1
8299,1
8300,1
8301,1
8302,0
8303,1
8304,0
8305,1
8306,0
8307,1
8308,1
8309,1
8310,0
8311,0
8312,0
8313,0
8314,1
8315,1
8316,1
8317,1
8318,1
8319,0
8320,0
8321,0
8322,1
8323,1
8324,1
8325,0
8326,0
8327,0
8328,0
8329,1
8330,0
8331,1
8332,1
8333,1
8334,1
8335,0
8336,1
8337,0
8338,1
8339,0
8340,0
8341,1
8342,0
8343,1
8344,1
8345,0
8346,1
8347,1
8348,0
8349,0
8350,1
8351,1
8352,0
8353,1
8354,1
8355,1
8356,0
8357,1
8358,1
8359,1
8360,0
8361,0
8362,0
8363,0
8364,1
8365,0
8366,1
8367,1
8368,1
8369,1
8370,0
8371,0
8372,1
8373,0
8374,1
8375,1
8376,1
8377,1
8378,1
8379,1
8380,1
8381,0
8382,1
8383,0
8384,0
8385,1
8386,1
8387,1
8388,0
8389,1
8390,0
8391,1
8392,1
8393,1
8394,1
8395,1
8396,1
8397,0
8398,1
8399,1
8400,1
8401,0
8402,1
8403,1
8404,0
8405,1
8406,1
8407,1
8408,1
8409,1
8410,1
8411,1
8412,1
8413,1
8414,0
8415,0
8416,0
8417,1
8418,1
8419,1
8420,1
8421,0
8422,1
8423,1
8424,0
8425,1
8426,0
8427,0
8428,0
8429,1
8430,0
8431,1
8432,1
8433,0
8434,1
8435,0
8436,1
8437,0
8438,0
8439,0
8440,0
8441,0
8442,1
8443,0
8444,1
8445,1
8446,1
8447,1
8448,1
8449,0
8450,1
8451,1
8452,1
8453,0
8454,1
8455,1
8456,1
8457,0
8458,1
8459,1
8460,0
8461,1
8462,1
8463,0
8464,1
8465,0
8466,1
8467,1
8468,1
8469,0
8470,1
8471,1
8472,0
8473,1
8474,1
8475,1
8476,0
8477,1
8478,1
8479,0
8480,1
8481,0
8482,0
8483,1
8484,1
8485,1
8486,1
8487,1
8488,1
8489,1
8490,0
8491,0
8492,0
8493,1
8494,1
8495,1
8496,1
8497,0
8498,1
8499,1
8500,1
8501,0
8502,1
8503,1
8504,1
8505,1
8506,1
8507,0
8508,0
8509,1
8510,0
8511,0
8512,1
8513,1
8514,0
8515,0
8516,0
8517,1
8518,1
8519,1
8520,1
8521,0
8522,1
8523,0
8524,1
8525,1
8526,1
8527,1
8528,1
8529,1
8530,1
8531,1
8532,1
8533,0
8534,0
8535,1
8536,0
8537,1
8538,1
8539,1
8540,1
8541,0
8542,0
8543,0
8544,1
8545,1
8546,0
8547,1
8548,1
8549,0
8550,0
8551,0
8552,1
8553,0
8554,1
8555,1
8556,1
8557,1
8558,0
8559,1
8560,0
8561,1
8562,1
8563,1
8564,0
8565,1
8566,1
8567,0
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,1
8576,1
8577,1
8578,1
8579,1
8580,1
8581,1
8582,1
8583,0
8584,1
8585,1
8586,0
8587,1
8588,0
8589,1
8590,1
8591,0
8592,1
8593,1
8594,1
8595,0
8596,0
8597,0
8598,1
8599,0
8600,0
8601,1
8602,1
8603,1
8604,1
8605,0
8606,0
8607,1
8608,1
8609,0
8610,0
8611,1
8612,1
8613,0
8614,1
8615,1
8616,1
8617,0
8618,0
8619,1
8620,1
8621,0
8622,1
8623,1
8624,0
8625,1
8626,1
8627,1
8628,1
8629,1
8630,1
8631,0
8632,1
8633,1
8634,1
8635,0
8636,0
8637,0
8638,1
8639,1
8640,0
8641,1
8642,0
8643,0
8644,1
8645,1
8646,0
8647,0
8648,1
8649,1
8650,0
8651,1
8652,1
8653,1
8654,0
8655,0
8656,1
8657,1
8658,0
8659,1
8660,0
8661,0
8662,0
8663,1
8664,0
8665,1
8666,0
8667,1
8668,0
8669,1
8670,1
8671,0
8672,1
8673,1
8674,0
8675,0
8676,0
8677,1
8678,0
8679,1
8680,0
8681,1
8682,1
8683,1
8684,1
8685,1
8686,1
8687,0
8688,0
8689,1
8690,0
8691,0
8692,0
8693,1
8694,0
8695,0
8696,0
8697,1
8698,1
8699,1
8700,0
8701,0
8702,0
8703,1
8704,1
8705,1
8706,1
8707,0
8708,1
8709,1
8710,1
8711,1
8712,0
8713,1
8714,0
8715,1
8716,1
8717,1
8718,1
8719,0
8720,1
8721,1
8722,1
8723,1
8724,0
8725,0
8726,1
8727,0
8728,1
8729,1
8730,1
8731,1
8732,0
8733,0
8734,1
8735,1
8736,1
8737,1
8738,0
8739,0
8740,0
8741,1
8742,1
8743,0
8744,1
8745,0
8746,1
8747,0
8748,1
8749,1
8750,0
8751,1
8752,0
8753,1
8754,1
8755,1
8756,1
8757,1
8758,1
8759,1
8760,1
8761,0
8762,1
8763,1
8764,0
8765,0
8766,1
8767,0
8768,0
8769,0
8770,1
8771,1
8772,1
8773,1
8774,0
8775,1
8776,1
8777,0
8778,0
8779,0
8780,0
8781,1
8782,0
8783,1
8784,1
8785,1
8786,0
8787,1
8788,1
8789,1
8790,0
8791,1
8792,0
8793,1
8794,1
8795,0
8796,1
8797,0
8798,1
8799,1
8800,1
8801,1
8802,0
8803,1
8804,1
8805,1
8806,1
8807,1
8808,1
8809,0
8810,1
8811,1
8812,0
8813,1
8814,0
8815,1
8816,1
8817,1
8818,0
8819,0
8820,0
8821,1
8822,1
8823,0
8824,1
8825,0
8826,1
8827,1
8828,1
8829,1
8830,1
8831,1
8832,1
8833,0
8834,0
8835,1
8836,0
8837,0
8838,1
8839,1
8840,1
8841,0
8842,0
8843,0
8844,1
8845,0
8846,0
8847,1
8848,1
8849,1
8850,1
8851,0
8852,0
8853,1
8854,1
8855,1
8856,1
8857,0
8858,1
8859,1
8860,1
8861,1
8862,1
8863,1
8864,1
8865,0
8866,1
8867,1
8868,1
8869,0
8870,1
8871,0
8872,1
8873,0
8874,1
8875,1
8876,0
8877,1
8878,1
8879,1
8880,1
8881,0
8882,1
8883,0
8884,0
8885,1
8886,0
8887,1
8888,1
8889,0
8890,0
8891,0
8892,0
8893,1
8894,0
8895,1
8896,1
8897,0
8898,1
8899,0
8900,1
8901,0
8902,1
8903,1
8904,1
8905,1
8906,1
8907,1
8908,1
8909,1
8910,0
8911,1
8912,1
8913,1
8914,1
8915,1
8916,1
8917,1
8918,1
8919,1
8920,0
8921,0
8922,0
8923,1
8924,1
8925,1
8926,1
8927,0
8928,1
8929,1
8930,0
8931,0
8932,1
8933,0
8934,1
8935,0
8936,1
8937,1
8938,0
8939,1
8940,1
8941,1
8942,1
8943,1
8944,1
8945,1
8946,0
8947,0
8948,1
8949,0
8950,0
8951,0
8952,1
8953,1
8954,1
8955,1
8956,1
8957,1
8958,1
8959,1
8960,1
8961,0
8962,0
8963,1
8964,1
8965,1
8966,1
8967,1
8968,1
8969,1
8970,1
8971,1
8972,1
8973,1
8974,0
8975,1
8976,1
8977,1
8978,1
8979,1
8980,0
8981,0
8982,1
8983,0
8984,0
8985,1
8986,0
8987,1
8988,0
8989,0
8990,0
8991,1
8992,1
8993,0
8994,0
8995,1
8996,1
8997,1
8998,1
8999,1
9000,0
9001,1
9002,1
9003,1
9004,1
9005,1
9006,1
9007,1
9008,1
9009,0
9010,0
9011,1
9012,1
9013,1
9014,1
9015,1
9016,0
9017,1
9018,1
9019,1
9020,1
9021,0
9022,0
9023,1
9024,0
9025,1
9026,0
9027,0
9028,0
9029,0
9030,1
9031,1
9032,1
9033,0
9034,0
9035,1
9036,0
9037,1
9038,1
9039,1
9040,1
9041,1
9042,1
9043,1
9044,0
9045,0
9046,1
9047,1
9048,0
9049,0
9050,1
9051,0
9052,0
9053,1
9054,1
9055,1
9056,0
9057,0
9058,1
9059,1
9060,0
9061,0
9062,0
9063,0
9064,0
9065,0
9066,1
9067,0
9068,1
9069,0
9070,0
9071,1
9072,1
9073,1
9074,0
9075,1
9076,1
9077,1
9078,0
9079,0
9080,1
9081,1
9082,0
9083,1
9084,1
9085,0
9086,1
9087,1
9088,1
9089,1
9090,0
9091,1
9092,1
9093,1
9094,0
9095,1
9096,1
9097,1
9098,1
9099,0
9100,1
9101,0
9102,1
9103,1
9104,1
9105,0
9106,1
9107,1
9108,0
9109,1
9110,0
9111,0
9112,1
9113,1
9114,1
9115,0
9116,1
9117,1
9118,1
9119,0
9120,1
9121,1
9122,1
9123,0
9124,1
9125,0
9126,0
9127,1
9128,1
9129,0
9130,1
9131,0
9132,0
9133,1
9134,1
9135,1
9136,1
9137,1
9138,1
9139,1
9140,1
9141,1
9142,1
9143,1
9144,0
9145,1
9146,1
9147,1
9148,1
9149,0
9150,0
9151,0
9152,1
9153,1
9154,0
9155,1
9156,0
9157,1
9158,1
9159,1
9160,1
9161,1
9162,0
9163,1
9164,1
9165,1
9166,0
9167,1
9168,1
9169,1
9170,1
9171,0
9172,1
9173,1
9174,1
9175,1
9176,1
9177,0
9178,0
9179,1
9180,0
9181,1
9182,1
9183,1
9184,1
9185,0
9186,0
9187,1
9188,0
9189,1
9190,1
9191,0
9192,1
9193,0
9194,1
9195,1
9196,1
9197,0
9198,1
9199,0
9200,1
9201,1
9202,0
9203,1
9204,1
9205,0
9206,0
9207,1
9208,0
9209,0
9210,0
9211,1
9212,1
9213,1
9214,1
9215,1
9216,0
9217,0
9218,0
9219,1
9220,1
9221,0
9222,0
9223,0
9224,0
9225,1
9226,0
9227,1
9228,0
9229,1
9230,1
9231,0
9232,0
9233,0
9234,0
9235,0
9236,1
9237,1
9238,1
9239,1
9240,0
9241,1
9242,0
9243,1
9244,0
9245,0
9246,1
9247,1
9248,1
9249,1
9250,1
9251,1
9252,1
9253,0
9254,0
9255,1
9256,0
9257,0
9258,1
9259,1
9260,0
9261,1
9262,1
9263,0
9264,0
9265,1
9266,1
9267,1
9268,0
9269,0
9270,1
9271,1
9272,1
9273,1
9274,0
9275,0
9276,1
9277,0
9278,0
9279,0
9280,1
9281,1
9282,0
9283,1
9284,1
9285,1
9286,1
9287,1
9288,1
9289,1
9290,1
9291,1
9292,0
9293,1
9294,1
9295,1
9296,0
9297,1
9298,1
9299,1
9300,1
9301,1
9302,0
9303,1
9304,1
9305,1
9306,0
9307,1
9308,1
9309,1
9310,1
9311,1
9312,0
9313,0
9314,0
9315,1
9316,0
9317,1
9318,1
9319,1
9320,1
9321,1
9322,0
9323,1
9324,1
9325,1
9326,1
9327,1
9328,0
9329,1
9330,0
9331,1
9332,1
9333,1
9334,1
9335,1
9336,0
9337,1
9338,0
9339,1
9340,1
9341,0
9342,1
9343,1
9344,0
9345,1
9346,1
9347,0
9348,1
9349,1
9350,0
9351,1
9352,0
9353,0
9354,1
9355,0
9356,1
9357,0
9358,1
9359,0
9360,0
9361,0
9362,0
9363,0
9364,1
9365,0
9366,1
9367,1
9368,0
9369,1
9370,1
9371,1
9372,1
9373,0
9374,1
9375,1
9376,0
9377,0
9378,0
9379,1
9380,1
9381,0
9382,1
9383,1
9384,0
9385,1
9386,1
9387,1
9388,0
9389,0
9390,0
9391,1
9392,1
9393,1
9394,1
9395,1
9396,1
9397,1
9398,0
9399,1
9400,0
9401,1
9402,1
9403,0
9404,1
9405,1
9406,1
9407,0
9408,0
9409,1
9410,1
9411,0
9412,1
9413,1
9414,1
9415,0
9416,1
9417,1
9418,1
9419,1
9420,1
9421,1
9422,1
9423,1
9424,0
9425,0
9426,1
9427,0
9428,0
9429,0
9430,1
9431,1
9432,1
9433,1
9434,1
9435,0
9436,1
9437,1
9438,0
9439,0
9440,0
9441,1
9442,0
9443,1
9444,1
9445,1
9446,1
9447,1
9448,0
9449,1
9450,1
9451,1
9452,0
9453,0
9454,1
9455,1
9456,1
9457,0
9458,0
9459,1
9460,0
9461,1
9462,1
9463,0
9464,1
9465,1
9466,1
